id,handle,time,status,changed,url
676,GDP_R_Q@esri.cao.go.jp,2014-07-09 03:23:11 UTC,200,[],http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2013/qe134_2/__icsFiles/afieldfile/2014/03/06/gaku-jk1342.csv
677,CONST_HI@hawaii.gov,2014-07-09 03:39:04 UTC,200,[],http://files.hawaii.gov/dbedt/economic/data_reports/mei/state.xls
678,CONST_HAW@hawaii.gov,2014-07-09 03:39:24 UTC,200,[],http://files.hawaii.gov/dbedt/economic/data_reports/mei/hawaii.xls
679,CONST_HON@hawaii.gov,2014-07-09 03:39:35 UTC,200,[],http://files.hawaii.gov/dbedt/economic/data_reports/mei/honolulu.xls
680,CONST_KAU@hawaii.gov,2014-07-09 03:39:44 UTC,200,[],http://files.hawaii.gov/dbedt/economic/data_reports/mei/kauai.xls
681,CONST_MAU@hawaii.gov,2014-07-09 03:39:52 UTC,200,[],http://files.hawaii.gov/dbedt/economic/data_reports/mei/maui.xls
682,QSER_E@hawaii.gov,2014-07-09 03:38:46 UTC,200,[],http://files.hawaii.gov/dbedt/economic/data_reports/qser/construction-tables.xls
683,QSER_G@hawaii.gov,2014-07-09 03:38:43 UTC,200,[],http://files.hawaii.gov/dbedt/economic/data_reports/qser/select-county-tables.xls
684,IPNS_hist@meti.go.jp,2014-07-09 03:36:22 UTC,200,[],http://www.meti.go.jp/english/statistics/tyo/iip/xls/b2010_sgo1e.xls
685,TOUR_FEB11@hawaiitourismauthority.org,2014-07-09 03:47:12 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Feb11.xls
686,TOUR_MAY11@hawaiitourismauthority.org,2014-07-09 03:47:20 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/reports/visitor-statistics/May 2011 Table.xls
687,TOUR_JUN11@hawaiitourismauthority.org,2014-07-09 03:47:22 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/reports/visitor-statistics/jun11R.xls
688,TOUR_JAN11@hawaiitourismauthority.org,2014-07-09 04:23:50 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Jan11.xls
689,CSCFNS@esri.cao.go.jp,2014-07-09 01:28:13 UTC,200,[],http://www.esri.cao.go.jp/jp/stat/shouhi/2014/201405shouhi1.xls
690,CSCF@esri.cao.go.jp,2014-07-09 01:28:15 UTC,200,[],http://www.esri.cao.go.jp/jp/stat/shouhi/2014/201405shouhi2.xls
691,TOUR_JUL11@hawaiitourismauthority.org,2014-07-09 03:47:25 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/July 2011 Table(1).xls
692,JP_POP@esa.un.org,2014-07-09 03:46:54 UTC,200,[],http://esa.un.org/wpp/Excel-Data/EXCEL_FILES/1_Population/WPP2012_POP_F01_1_TOTAL_POPULATION_BOTH_SEXES.XLS
693,tax_collec2011_01@hawaii.gov,2014-07-09 04:29:51 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-01_rev3.zip
694,SEATS_SEP11@hawaiitourismauthority.org,2014-07-09 06:12:44 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Sep-Nov 2011.xls
695,SEATS_OCT11@hawaiitourismauthority.org,2014-07-09 06:12:45 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Oct-Dec 2011.xls
696,SEATS_NOV11@hawaiitourismauthority.org,2014-07-09 06:12:46 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/Nov 2011 - Jan 2012.xls
697,SEATS_DEC11@hawaiitourismauthority.org,2014-07-09 06:12:47 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Dec2011- Feb2012.xls
698,TOUR_AUG11@hawaiitourismauthority.org,2014-07-09 03:47:29 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/aug11.xls
699,TOUR_SEP11@hawaiitourismauthority.org,2014-07-09 03:47:31 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Sep11.xls
700,TOUR_OCT11@hawaiitourismauthority.org,2014-07-09 03:47:35 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/oct11.xls
701,tax_collec2011_02@hawaii.gov,2014-07-09 04:29:51 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-02_rev4.zip
702,tax_collec2011_04@hawaii.gov,2014-07-09 04:29:52 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-04_rev2.zip
703,tax_collec2011_05@hawaii.gov,2014-07-09 04:29:52 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-05_rev2.zip
704,tax_collec2011_06@hawaii.gov,2014-07-09 04:29:52 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-06_rev.zip
705,tax_collec2011_07@hawaii.gov,2014-07-09 04:29:52 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-07_rev.zip
706,tax_collec2011_08@hawaii.gov,2014-07-09 04:29:53 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-08_rev.zip
707,tax_collec2011_09@hawaii.gov,2014-07-09 04:29:53 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-09_rev2.zip
708,tax_collec2011_10@hawaii.gov,2014-07-09 04:29:53 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-10_rev.zip
709,tax_collec2011_03@hawaii.gov,2014-07-09 04:29:51 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-03_rev3.zip
710,tax_GE2011_03@hawaii.gov,2014-07-09 04:32:09 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-03_rev3.zip
711,tax_GE2011_04@hawaii.gov,2014-07-09 04:32:09 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-04_rev2.zip
712,tax_GE2011_05@hawaii.gov,2014-07-09 04:32:10 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-05_rev2.zip
713,tax_GE2011_06@hawaii.gov,2014-07-09 04:32:10 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-06_rev.zip
714,tax_GE2011_07@hawaii.gov,2014-07-09 04:32:10 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-07_rev.zip
715,tax_GE2011_08@hawaii.gov,2014-07-09 04:32:10 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-08_rev.zip
716,tax_GE2011_09@hawaii.gov,2014-07-09 04:32:10 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-09_rev2.zip
717,TOUR_NOV11@hawaiitourismauthority.org,2014-07-09 03:47:38 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Nov11 Revised.xlsx
718,SEATS_JAN12@hawaiitourismauthority.org,2014-07-09 06:12:48 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Jan-Mar 2012.xls
719,TOUR_HIST09@hawaiitourismauthority.org,2014-07-09 04:12:15 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/historical-data/2009-highlights.xls
720,TOUR_HIST08@hawaiitourismauthority.org,2014-07-09 04:12:14 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/historical-data/2008-highlights.xls
721,TOUR_HIST07@hawaiitourismauthority.org,2014-07-09 04:12:12 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/historical-data/2007-highlights.xls
722,tax_GE2011_10@hawaii.gov,2014-07-09 04:32:11 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-10_rev.zip
723,TOUR_DEC11@hawaiitourismauthority.org,2014-07-09 03:47:42 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Dec 2011.xlsx
724,SEATS_FEB12@hawaiitourismauthority.org,2014-07-09 06:12:49 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Feb_Apr 2012.xls
725,TOUR_JAN12@hawaiitourismauthority.org,2014-07-09 03:47:47 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Jan_2012.xlsx
726,tax_collec2011_12@hawaii.gov,2014-07-09 04:29:54 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-12.zip
727,tax_collec2011_11@hawaii.gov,2014-07-09 04:29:53 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-11_rev.zip
728,tax_GE2011_11@hawaii.gov,2014-07-09 04:32:12 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-11_rev.zip
729,SEATS_MAR12@hawaiitourismauthority.org,2014-07-09 06:12:50 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Mar-May 2012.xls
730,2012@hiwi.org,2014-07-09 01:29:10 UTC,200,[],https://www.hiwi.org/admin/gsipub/htmlarea/uploads/LFR_CES_JC2012.xls
731,LF@hiwi.org,2014-07-09 02:28:17 UTC,200,[],https://www.hiwi.org/admin/gsipub/htmlarea/uploads/LFR_LAUS_LF.xls
732,SEATS_APR12@hawaiitourismauthority.org,2014-07-09 06:12:51 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Apr-Jun 2012.xls
733,TOUR_FEB12@hawaiitourismauthority.org,2014-07-09 03:47:51 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/reports/visitor-statistics/February 2012(1).xlsx
734,tax_GE2011_12@hawaii.gov,2014-07-09 04:32:12 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2011-12.zip
735,tax_collec2012_01@hawaii.gov,2014-07-09 04:29:54 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-01.zip
736,tax_GE2012_01@hawaii.gov,2014-07-09 04:32:12 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-01.zip
737,tax_collec2012_02@hawaii.gov,2014-07-09 04:29:54 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-02.zip
738,TOUR_MAR12@hawaiitourismauthority.org,2014-07-09 03:47:55 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/March 2012.xlsx
739,SEATS_MAY12@hawaiitourismauthority.org,2014-07-09 06:12:52 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/May - Jul 2012.xls
740,TOUR_APR12@hawaiitourismauthority.org,2014-07-09 03:47:58 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/April 2012rev.xlsx
741,SEATS_JUN12@hawaiitourismauthority.org,2014-07-09 06:12:53 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Jun - Aug 2012.xls
742,tax_GE2012_02@hawaii.gov,2014-07-09 04:32:12 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-02.zip
743,tax_collec2012_03@hawaii.gov,2014-07-09 04:29:54 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-03.zip
744,TOUR_MAY12@hawaiitourismauthority.org,2014-07-09 03:48:02 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/May 2012.xlsx
745,tax_GE2012_03@hawaii.gov,2014-07-09 04:32:12 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-03.zip
746,tax_collec2012_04@hawaii.gov,2014-07-09 04:29:55 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-04.zip
747,SEATS_JUL12@hawaiitourismauthority.org,2014-07-09 06:12:54 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Jul - Sep 2012.xls
748,TOUR_JUN12@hawaiitourismauthority.org,2014-07-09 03:48:05 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Jun12.xls
749,tax_collec2012_05@hawaii.gov,2014-07-09 04:29:55 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-05.zip
750,SEATS_AUG12@hawaiitourismauthority.org,2014-07-09 06:12:55 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Aug-Oct 2012.xls
751,TOUR_HIST11@hawaiitourismauthority.org,2014-07-09 03:49:24 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/historical-data/2011 Monthly Final Highlights Revised.xls
752,R@www.stat-search.boj.or.jp,2014-07-09 04:22:21 UTC,404,[],http://www.stat-search.boj.or.jp/ssi/html/nme_R031.20696.20121215052258.01.csv
753,43A@bea.gov,2014-07-09 03:25:15 UTC,200,[],http://www.bea.gov/iTable/download.cfm?ext=csv&fid=B1C304F727B52B27F644659992500F2AFF5E5F051600872E83DC5CE4FD31EE4E06601894FC22E6574BE755DA380FD863F2F9B24D3A58070F52FF12E5816D91A7
754,TOUR_JUL12@hawaiitourismauthority.org,2014-07-09 03:48:09 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Jul12.xls
755,tax_GE2012_04@hawaii.gov,2014-07-09 04:32:12 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-04.zip
756,SEATS_SEP12@hawaiitourismauthority.org,2014-07-09 06:12:56 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Sep-Nov 2012.xls
757,SA04@bea.gov,2014-07-09 03:22:30 UTC,200,[],http://www.bea.gov/iTable/download.cfm?ext=csv&fid=04DC60C091C38D97C7C3C3CFC665EB4B0F12153B0F8B951CDAD0401858D501B4B09D5FE5E42A32D2406B56A08284137F862937012960DBA2307A58F625A3E2B2
758,TOUR_AUG12@hawaiitourismauthority.org,2014-07-09 03:48:12 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/aug12.xls
759,SEATS_OCT12@hawaiitourismauthority.org,2014-07-09 06:12:57 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Oct-Dec 2012.xls
760,tax_GE2012_05@hawaii.gov,2014-07-09 04:32:13 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-05.zip
761,tax_GE2012_06@hawaii.gov,2014-07-09 04:32:13 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-06.zip
762,tax_collec2012_06@hawaii.gov,2014-07-09 04:29:55 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-06.zip
763,tax_collec2012_07@hawaii.gov,2014-07-09 04:29:55 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-07_rev.zip
764,TOUR_SEP12@hawaiitourismauthority.org,2014-07-09 03:48:15 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Sep12.xls
765,SEATS_NOV12@hawaiitourismauthority.org,2014-07-09 06:12:58 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Nov 2012-Jan 2013.xls
766,STEO@eia.gov,2014-07-09 04:11:54 UTC,200,[],http://www.eia.gov/forecasts/steo/xls/STEO_m.xlsx
767,LTEO_B@eia.gov,2014-07-09 04:11:45 UTC,200,[],http://www.eia.gov/forecasts/aeo/er/excel/aeotab_1.xlsx
768,CPI10@e-stat.go.jp,2014-07-09 01:27:32 UTC,200,[],http://www.e-stat.go.jp/SG1/estat/Csvdl.do?sinfid=000011288575
769,TOUR_OCT12@hawaiitourismauthority.org,2014-07-09 03:48:18 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Oct12.xls
770,SEATS_DEC12@hawaiitourismauthority.org,2014-07-09 06:12:59 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Dec 2012-Feb 2013.xls
771,tax_GE2012_07@hawaii.gov,2014-07-09 04:32:13 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-07_rev.zip
772,tax_collec2012_08@hawaii.gov,2014-07-09 04:29:55 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-08_rev.zip
773,TOUR_NOV12@hawaiitourismauthority.org,2014-07-09 03:48:20 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/nov12.xls
774,tax_GE2012_08@hawaii.gov,2014-07-09 04:32:13 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-08_rev.zip
775,tax_GE2012_09@hawaii.gov,2014-07-09 04:32:14 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-09_rev.zip
776,tax_collec2012_09@hawaii.gov,2014-07-09 04:29:56 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-09_rev.zip
777,SEATS_JAN13@hawaiitourismauthority.org,2014-07-09 06:13:00 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Jan-Mar 2013(3).xls
